timestamp,price,ridge_prediction,absolute_error
2026-02-05 03:00:00,87.8,82.80401305508505,4.9959869449149465
2026-02-05 04:00:00,89.57,85.8302788978173,3.739721102182699
2026-02-05 05:00:00,91.51,94.21686162578264,2.7068616257826363
2026-02-05 06:00:00,102.85,110.06059790206488,7.21059790206489
2026-02-05 07:00:00,113.32,135.02638805320524,21.706388053205245
2026-02-05 08:00:00,125.37,144.61428711318257,19.244287113182565
2026-02-05 09:00:00,121.52,143.33813321126615,21.818133211266158
2026-02-05 10:00:00,118.19,137.58521008785561,19.395210087855617
2026-02-05 11:00:00,121.07,122.73940923765932,1.6694092376593233
2026-02-05 12:00:00,108.25,113.78472651041947,5.534726510419475
2026-02-05 13:00:00,109.76,110.71094947996185,0.9509494799618494
2026-02-05 14:00:00,110.1,110.02103692398208,0.07896307601791364
2026-02-05 15:00:00,116.98,121.19658020423458,4.216580204234575
2026-02-05 16:00:00,126.0,141.15922468545142,15.15922468545142
2026-02-05 17:00:00,140.5,156.00273185327936,15.502731853279357
2026-02-05 18:00:00,136.64,152.64573483533707,16.00573483533708
2026-02-05 19:00:00,132.91,142.99723131117386,10.087231311173866
2026-02-05 20:00:00,120.81,130.98464899416547,10.174648994165466
2026-02-05 21:00:00,107.78,121.44179135735561,13.661791357355611
2026-02-05 22:00:00,105.88,115.76111556634115,9.881115566341151
2026-02-05 23:00:00,100.04,108.0182815527805,7.978281552780487
2026-02-06 00:00:00,99.31,108.50676540776223,9.196765407762229
2026-02-06 01:00:00,99.13,103.54793073800381,4.417930738003818
2026-02-06 02:00:00,98.09,101.98085258855734,3.890852588557337
2026-02-06 03:00:00,98.23,102.60161135027055,4.371611350270541
2026-02-06 04:00:00,98.74,106.27236573715119,7.532365737151196
2026-02-06 05:00:00,102.33,111.36458928496292,9.03458928496292
2026-02-06 06:00:00,115.42,130.12695975464675,14.706959754646746
2026-02-06 07:00:00,139.46,145.3017067696812,5.8417067696811955
2026-02-06 08:00:00,144.74,148.98775800871667,4.247758008716659
2026-02-06 09:00:00,144.2,146.43423927021774,2.2342392702177563
2026-02-06 10:00:00,142.09,143.08828861409722,0.9982886140972198
2026-02-06 11:00:00,138.91,146.60022425934227,7.690224259342273
2026-02-06 12:00:00,136.21,140.61107293847232,4.401072938472311
2026-02-06 13:00:00,135.89,138.88220318880008,2.99220318880009
2026-02-06 14:00:00,135.67,136.73050027079182,1.0605002707918345
2026-02-06 15:00:00,139.47,140.73313041731296,1.263130417312965
2026-02-06 16:00:00,133.96,145.84909849594766,11.88909849594765
2026-02-06 17:00:00,137.19,153.18660799350585,15.996607993505847
2026-02-06 18:00:00,132.19,150.43485097817756,18.244850978177567
2026-02-06 19:00:00,125.63,141.7113457745105,16.08134577451051
2026-02-06 20:00:00,110.98,127.54923767110552,16.569237671105512
2026-02-06 21:00:00,108.85,119.55021513828675,10.700215138286751
2026-02-06 22:00:00,106.26,114.69241149441888,8.432411494418872
2026-02-06 23:00:00,102.24,107.73452516148879,5.494525161488795
2026-02-07 00:00:00,101.49,105.47964462377709,3.989644623777096
2026-02-07 01:00:00,100.0,101.69084169368779,1.690841693687787
2026-02-07 02:00:00,98.04,96.65738112149592,1.3826188785040898
2026-02-07 03:00:00,96.89,96.2790244729155,0.6109755270845056
2026-02-07 04:00:00,96.4,96.71066992030816,0.31066992030815754
2026-02-07 05:00:00,96.73,96.81350278997698,0.08350278997697558
2026-02-07 06:00:00,97.1,97.23497704478555,0.1349770447855576
2026-02-07 07:00:00,105.55,102.64803593511195,2.9019640648880483
2026-02-07 08:00:00,114.08,113.18928589976574,0.8907141002342627
2026-02-07 09:00:00,117.98,120.10221022532258,2.1222102253225756
2026-02-07 10:00:00,110.06,116.52495423750258,6.464954237502582
2026-02-07 11:00:00,104.53,114.1547515067281,9.624751506728103
2026-02-07 12:00:00,100.12,112.2392164762231,12.119216476223102
2026-02-07 13:00:00,97.39,111.4444023169439,14.054402316943893
2026-02-07 14:00:00,99.93,113.47690551635989,13.546905516359885
2026-02-07 15:00:00,106.33,119.49886021794879,13.16886021794879
2026-02-07 16:00:00,120.29,125.21703352587022,4.927033525870215
2026-02-07 17:00:00,134.04,133.8199050496214,0.22009495037858073
2026-02-07 18:00:00,135.33,134.56872318184628,0.7612768181537319
2026-02-07 19:00:00,127.5,130.65525172175072,3.155251721750716
2026-02-07 20:00:00,113.4,120.19860025926602,6.79860025926601
2026-02-07 21:00:00,104.39,113.67741096922136,9.287410969221355
2026-02-07 22:00:00,104.07,110.95732829777774,6.887328297777742
2026-02-07 23:00:00,98.76,104.60099653637637,5.840996536376366
2026-02-08 00:00:00,102.04,99.15899482316175,2.881005176838258
2026-02-08 01:00:00,99.05,94.68815202217289,4.361847977827111
2026-02-08 02:00:00,97.57,93.70038574120058,3.869614258799416
2026-02-08 03:00:00,96.43,91.91881769510704,4.511182304892969
2026-02-08 04:00:00,94.86,91.71124886646429,3.1487511335357112
2026-02-08 05:00:00,95.75,90.50762228819032,5.242377711809681
2026-02-08 06:00:00,95.0,86.77117141531723,8.228828584682773
2026-02-08 07:00:00,95.81,89.96207094977277,5.847929050227236
2026-02-08 08:00:00,100.35,97.3855570072748,2.9644429927251963
2026-02-08 09:00:00,101.99,102.46546195587045,0.4754619558704576
2026-02-08 10:00:00,102.65,99.0736281144989,3.5763718855011035
2026-02-08 11:00:00,99.6,98.27036341608351,1.329636583916482
2026-02-08 12:00:00,96.57,96.12811406850777,0.441885931492223
2026-02-08 13:00:00,95.45,93.18386893834389,2.266131061656111
2026-02-08 14:00:00,97.22,93.68882326997446,3.5311767300255354
2026-02-08 15:00:00,103.32,98.04595633472802,5.274043665271975
2026-02-08 16:00:00,111.79,113.78139011820798,1.991390118207974
2026-02-08 17:00:00,127.63,128.74486827978458,1.114868279784588
2026-02-08 18:00:00,131.27,132.72986284594157,1.459862845941558
2026-02-08 19:00:00,126.91,129.0655271915333,2.1555271915333094
2026-02-08 20:00:00,113.28,121.60347692668572,8.323476926685714
2026-02-08 21:00:00,107.63,115.15925393099843,7.529253930998436
2026-02-08 22:00:00,105.14,112.68585332148592,7.545853321485922
2026-02-08 23:00:00,99.98,106.45594024208432,6.47594024208432
2026-02-09 00:00:00,96.75,110.95787299517542,14.207872995175421
2026-02-09 01:00:00,95.45,110.07463376252456,14.624633762524553
2026-02-09 02:00:00,95.7,109.78815631359915,14.088156313599143
2026-02-09 03:00:00,95.47,110.49991304540804,15.029913045408037
2026-02-09 04:00:00,96.57,113.4409089627015,16.870908962701506
2026-02-09 05:00:00,104.74,124.35409856995693,19.614098569956937
2026-02-09 06:00:00,132.24,151.16898501763606,18.92898501763605
2026-02-09 07:00:00,158.59,176.24073060015115,17.65073060015115
2026-02-09 08:00:00,182.71,182.26086053311806,0.4491394668819453
2026-02-09 09:00:00,169.21,173.5041371044694,4.2941371044693994
2026-02-09 10:00:00,157.29,161.16532308600017,3.8753230860001793
2026-02-09 11:00:00,144.38,151.67870004099066,7.298700040990667
2026-02-09 12:00:00,137.07,150.2629026759667,13.192902675966707
2026-02-09 13:00:00,135.03,150.04748230000126,15.017482300001262
2026-02-09 14:00:00,137.66,157.65357421829276,19.993574218292764
2026-02-09 15:00:00,149.08,164.08002505232662,15.000025052326606
2026-02-09 16:00:00,168.98,172.02757556295518,3.0475755629551884
2026-02-09 17:00:00,227.21,177.04387696765613,50.166123032343876
2026-02-09 18:00:00,182.23,176.54083198624102,5.689168013758973
2026-02-09 19:00:00,165.81,169.37328951339992,3.5632895133999227
2026-02-09 20:00:00,144.13,154.4339616869563,10.303961686956313
2026-02-09 21:00:00,134.6,144.43678838381237,9.836788383812376
2026-02-09 22:00:00,122.9,136.21624136652602,13.316241366526015
2026-02-09 23:00:00,108.92,127.26798297681523,18.34798297681523
