timestamp,price,prediction,absolute_error
2026-02-08 11:00:00,99.6,105.729645,6.129644775390631
2026-02-08 12:00:00,96.57,105.278076,8.708076171875007
2026-02-08 13:00:00,95.45,101.0091,5.559101867675778
2026-02-08 14:00:00,97.22,103.101616,5.88161590576172
2026-02-08 15:00:00,103.32,107.39842,4.078422241210944
2026-02-08 16:00:00,111.79,117.41016,5.620156249999994
2026-02-08 17:00:00,127.63,131.00931,3.3793078613281295
2026-02-08 18:00:00,131.27,133.40234,2.1323437499999898
2026-02-08 19:00:00,126.91,127.74214,0.8321417236328159
2026-02-08 20:00:00,113.28,121.68721,8.407210083007811
2026-02-08 21:00:00,107.63,114.92899,7.298993225097661
2026-02-08 22:00:00,105.14,109.36489,4.224891052246093
2026-02-08 23:00:00,99.98,103.93024,3.950236816406246
2026-02-09 00:00:00,96.75,100.23413,3.484130859375
2026-02-09 01:00:00,95.45,102.42944,6.979443359374997
2026-02-09 02:00:00,95.7,103.761185,8.06118469238281
2026-02-09 03:00:00,95.47,102.429634,6.959634094238282
2026-02-09 04:00:00,96.57,102.92839,6.358390502929694
2026-02-09 05:00:00,104.74,107.70195,2.9619500732421926
2026-02-09 06:00:00,132.24,127.20428,5.03572296142579
2026-02-09 07:00:00,158.59,180.92343,22.33343139648437
2026-02-09 08:00:00,182.71,200.55109,17.841086425781242
2026-02-09 09:00:00,169.21,191.65541,22.445410766601555
2026-02-09 10:00:00,157.29,174.62024,17.330239257812508
2026-02-09 11:00:00,144.38,150.4858,6.105794067382817
2026-02-09 12:00:00,137.07,136.90845,0.16155273437499318
2026-02-09 13:00:00,135.03,135.01797,0.012025146484376137
2026-02-09 14:00:00,137.66,137.52518,0.1348229980468716
2026-02-09 15:00:00,149.08,175.50703,26.4270343017578
2026-02-09 16:00:00,168.98,202.51831,33.53831054687501
2026-02-09 17:00:00,227.21,219.0406,8.169396362304695
2026-02-09 18:00:00,182.23,214.14742,31.917415161132823
2026-02-09 19:00:00,165.81,199.2121,33.40209716796875
2026-02-09 20:00:00,144.13,146.83206,2.7020617675781295
2026-02-09 21:00:00,134.6,131.84988,2.7501159667968693
2026-02-09 22:00:00,122.9,121.08953,1.810469055175787
2026-02-09 23:00:00,108.92,108.4848,0.4351977539062517
